getting all lists!
Pakete werden kopiert.......................................................................................................................................................................................................................................................................................................abgeschlossen.
I: Retrieving Release 
I: Retrieving Release.gpg 
  zeitgeist-datahub zenity zenity-common zip
Vorgeschlagene Pakete:
  gnome-cards-data default-mta mail-transport-agent libqt5core5 libgtk2-perl
  aspell-doc spellutils binutils-doc bluez-hcidump vcdimager libdvdcss2
  dvdauthor readom brltty-speechd brltty-x11 console-braille
  gnome-video-effects-frei0r gnome-video-effects-extra cups-pdf
  deja-dup-backend-cloudfiles deja-dup-backend-s3 wordlist emacsen-common
  jed-extra rarian-compat python-paramiko python-boto ncftp python-cloudfiles
  lftp python-gdata tahoe-lafs python-swiftclient cdrskin unrar evolution
  evolution-data-server-dbg arj lha lzip lzma lzop ncompress p7zip-full
  rpm2cpio rzip sharutils unace unalz unar zoo ttf-lyx libgraphite3
  pango-graphite hplip-cups printer-driver-all gcc-multilib autoconf
  automake1.9 libtool flex bison gcc-doc gcc-4.8-multilib gcc-4.8-doc
  gcc-4.8-locales libgcc1-dbg libgomp1-dbg libitm1-dbg libatomic1-dbg
  libasan0-dbg libtsan0-dbg libquadmath0-dbg gconf-defaults-service gdb-doc
  gdbserver gedit-plugins cdrkit-doc gettext-doc hpijs apache2.2-bin
  libapache2-mod-dnssd murrine-themes gvfs-backends-goa hplip-gui hplip-doc
  system-config-printer hunspell openoffice.org-hunspell openoffice.org-core
  ibus-clutter ibus-doc ibus-qt4 click unity-greeter-session-broadcast lrzip
  nas libgssapi-perl gstreamer1.0-plugins-ugly cdrdao gstreamer1.0-fluendo-mp3
  gstreamer1.0-plugins-bad glibc-doc debian-keyring libdv-bin oss-compat
  libenchant-voikko exiv2 glew-utils gpgsm gpm gstreamer-codec-install
  gnome-codec-install gutenprint-locales liblcms2-utils lirc minissdpd
  natpmp-utils libhtml-parser-perl libhtml-template-perl libxml-simple-perl
  pcscd libqt4-declarative-folderlistmodel libqt4-declarative-gestures
  libqt4-declarative-particles libqt4-declarative-shaders qt4-qmlviewer
  libqt4-dev libicu48 qt4-qtconfig raptor2-utils rasqal-utils libraw1394-doc
  librdf-storage-postgresql librdf-storage-mysql librdf-storage-sqlite
  librdf-storage-virtuoso redland-utils libreoffice-base libopencl1
  libreoffice-style-crystal libreoffice-style-hicontrast
  libreoffice-style-oxygen libreoffice-style-sifr libreoffice-style-tango
  libreoffice-evolution crystalcursors kde-icons-crystal libreoffice-gcj
  libreoffice-java-common default-jre gcj-jre openjdk-7-jre openjdk-6-jre
  sun-java5-jre sun-java6-jre java5-runtime jre librsvg2-bin lm-sensors
  sg3-utils snmp-mibs-downloader libspectre1-dbg speex unity-common
  libwww-perl url-dispatcher libvncserver0-dbg xapian-tools binutils-multiarch
  dpkg-dev libtext-template-perl libyaml-perl make-doc account-plugin-gadugadu
  account-plugin-groupwise account-plugin-icq account-plugin-irc
  account-plugin-mxit account-plugin-myspace account-plugin-sametime
  account-plugin-sip account-plugin-yahoojp account-plugin-zephyr hwtools
  memtester kernel-patch-badram memtest86 grub-pc grub-legacy
  gnome-control-center gnome-sushi pidgin gajim samba
  network-manager-openconnect-gnome network-manager-openvpn-gnome
  network-manager-vpnc-gnome hpijs-ppds diffutils-doc bonnie++ bootchart curl
  fwts git-core glmark2 glmark2-es2 mesa-utils nmap obexftp render-bench
  smartmontools sox stress sysstat wmctrl cpufrequtils radeontool
  fonts-japanese-mincho fonts-ipafont-mincho fonts-arphic-ukai
  fonts-arphic-uming fonts-unfonts-core psutils hannah-foo2zjs tix
  gutenprint-doc magicfilter apsfilter python-apt-dbg python-vte
  python-apt-doc python-dbus-doc python-dbus-dbg python-gnome2-doc
  python-gdbm-dbg python-gobject-2-dbg python-gtk2-doc python-lxml-dbg
  python-openssl-doc python-openssl-dbg python-pam-dbg python-pexpect-doc
  python-pil-doc python-pil-dbg python-distribute python-distribute-doc
  python-qt4-dbg python-renderpm-dbg pdf-viewer python-egenix-mxtexttools
  python-reportlab-doc python-twisted-bin-dbg python-tk python-glade2
  python-qt3 python-wxgtk2.8 xapian-doc python3-launchpadlib
  python3-crypto-dbg python-crypto-doc python3-lxml-dbg python3-beaker
  python-mako-doc python3-setuptools python3-xlsxwriter libcurl4-gnutls-dev
  python3-pycurl-dbg python3.4-doc binfmt-support qt4-default qt5-default
  libttspico-utils speech-dispatcher-doc-cs speech-dispatcher-festival
  speech-dispatcher-flite openssl-blacklist tcl-tclreadline gstreamer1.0-libav
  gromit ubuntu-sso-client-gui ubuntu-wallpapers-saucy
  ubuntu-wallpapers-karmic ubuntu-wallpapers-lucid ubuntu-wallpapers-maverick
  ubuntu-wallpapers-natty ubuntu-wallpapers-oneiric ubuntu-wallpapers-precise
  ubuntu-wallpapers-quantal ubuntu-wallpapers-raring xfsprogs reiserfsprogs
  exfat-utils btrfs-tools mdadm cryptsetup-bin bsd-mailx
  lightdm-remote-session-freerdp lightdm-remote-session-uccsconfigure
  remote-login-service audacious clementine gmusicbrowser guayadeque musique
  tomboy metacity x-window-manager qtdeclarative5-ubuntu-content0.1 comgt
  wvdial vinagre wpagui libengine-pkcs11-openssl fonts-lyx fonts-stix
Empfohlene Pakete:
  libc-dbg ubuntu-control-center-signon myspell-en-us hunspell-dictionary
  myspell-dictionary
Die folgenden NEUEN Pakete werden installiert:
  account-plugin-aim account-plugin-facebook account-plugin-flickr
  account-plugin-google account-plugin-jabber account-plugin-salut
  account-plugin-twitter account-plugin-yahoo acpi-support acpid
  activity-log-manager activity-log-manager-control-center adium-theme-ubuntu
  aisleriot anacron apg app-install-data app-install-data-partner appmenu-qt
  appmenu-qt5 apport apport-gtk apport-symptoms apt-xapian-index aptdaemon
  aptdaemon-data apturl apturl-common aspell aspell-en at-spi2-core
  avahi-autoipd avahi-daemon avahi-utils bamfdaemon baobab bc binutils bluez
  bluez-alsa bluez-cups branding-ubuntu brasero brasero-cdrkit brasero-common
  brltty checkbox-gui checkbox-ng checkbox-ng-service cheese cheese-common
  colord compiz compiz-core compiz-gnome compiz-plugins-default
  cracklib-runtime crda cups cups-browsed cups-core-drivers cups-daemon
  cups-filters cups-filters-core-drivers cups-pk-helper cups-ppdc
  cups-server-common dbus-x11 dc dconf-cli dconf-gsettings-backend
  dconf-service deja-dup deja-dup-backend-gvfs desktop-file-utils dialog
  dictionaries-common diffstat dnsmasq-base doc-base duplicity dvd+rw-tools
  empathy empathy-common enchant eog espeak-data ethtool evince evince-common
  evolution-data-server evolution-data-server-common
  evolution-data-server-online-accounts example-content file-roller firefox
  folks-common fonts-droid fonts-lklug-sinhala fonts-opensymbol
  fonts-sil-abyssinica fonts-sil-padauk fonts-tibetan-machine
  foomatic-db-compressed-ppds friends friends-dispatcher friends-facebook
  friends-twitter gcc gcc-4.8 gconf-service gconf-service-backend gconf2
  gconf2-common gcr gdb gdisk gedit gedit-common genisoimage geoclue
  geoclue-ubuntu-geoip gettext ghostscript ghostscript-x gir1.2-accounts-1.0
  gir1.2-appindicator3-0.1 gir1.2-atk-1.0 gir1.2-atspi-2.0
  gir1.2-dbusmenu-glib-0.4 gir1.2-dee-1.0 gir1.2-ebook-1.2
  gir1.2-ebookcontacts-1.2 gir1.2-edataserver-1.2 gir1.2-freedesktop
  gir1.2-gdata-0.0 gir1.2-gdkpixbuf-2.0 gir1.2-gmenu-3.0
  gir1.2-gnomebluetooth-1.0 gir1.2-gnomekeyring-1.0 gir1.2-goa-1.0
  gir1.2-gst-plugins-base-1.0 gir1.2-gstreamer-1.0 gir1.2-gtk-3.0
  gir1.2-gtksource-3.0 gir1.2-gudev-1.0 gir1.2-ibus-1.0
  gir1.2-javascriptcoregtk-3.0 gir1.2-messagingmenu-1.0
  gir1.2-networkmanager-1.0 gir1.2-notify-0.7 gir1.2-packagekitglib-1.0
  gir1.2-pango-1.0 gir1.2-peas-1.0 gir1.2-rb-3.0 gir1.2-secret-1
  gir1.2-signon-1.0 gir1.2-soup-2.4 gir1.2-totem-1.0 gir1.2-totem-plparser-1.0
  gir1.2-udisks-2.0 gir1.2-unity-5.0 gir1.2-vte-2.90 gir1.2-webkit-3.0
  gir1.2-wnck-3.0 gkbd-capplet glib-networking glib-networking-common
  glib-networking-services gnome-accessibility-themes gnome-bluetooth
  gnome-calculator gnome-contacts gnome-control-center-shared-data
  gnome-desktop3-data gnome-disk-utility gnome-font-viewer gnome-icon-theme
  gnome-icon-theme-symbolic gnome-keyring gnome-mahjongg gnome-menus
  gnome-mines gnome-orca gnome-power-manager gnome-screensaver
  gnome-screenshot gnome-session-bin gnome-session-canberra
  gnome-session-common gnome-settings-daemon-schemas gnome-sudoku
  gnome-system-log gnome-system-monitor gnome-terminal gnome-terminal-data
  gnome-user-guide gnome-user-share gnome-video-effects gnomine growisofs
  gsettings-desktop-schemas gsettings-ubuntu-schemas gsfonts
  gstreamer0.10-alsa gstreamer0.10-nice gstreamer0.10-plugins-base
  gstreamer0.10-plugins-base-apps gstreamer0.10-plugins-good
  gstreamer0.10-tools gstreamer0.10-x gstreamer1.0-alsa gstreamer1.0-clutter
  gstreamer1.0-nice gstreamer1.0-plugins-base gstreamer1.0-plugins-base-apps
  gstreamer1.0-plugins-good gstreamer1.0-pulseaudio gstreamer1.0-tools
  gstreamer1.0-x gtk2-engines-murrine gtk3-engines-unico gucharmap
  guile-2.0-libs gvfs gvfs-backends gvfs-bin gvfs-common gvfs-daemons
  gvfs-fuse gvfs-libs hardening-includes hplip hplip-data hud
  humanity-icon-theme hunspell-en-us hwdata ibus ibus-gtk ibus-gtk3
  ibus-pinyin ibus-table im-config indicator-applet indicator-application
  indicator-appmenu indicator-bluetooth indicator-datetime indicator-keyboard
  indicator-messages indicator-power indicator-printers indicator-session
  indicator-sound intel-gpu-tools intltool-debian iputils-arping iw
  kerneloops-daemon landscape-client-ui-install language-selector-gnome
  laptop-detect libaa1 libaccount-plugin-1.0-0 libaccount-plugin-generic-oauth
  libaccount-plugin-google libaccounts-glib0 libaccounts-qt5-1
  libappindicator3-1 libapt-pkg-perl libarchive-zip-perl libarchive13
  libart-2.0-2 libasan0 libaspell15 libasprintf-dev libassuan0 libatasmart4
  libatk-adaptor libatk-bridge2.0-0 libatkmm-1.6-1 libatomic1 libatspi2.0-0
  libaudio2 libauthen-sasl-perl libautodie-perl libavahi-core7 libavahi-glib1
  libavahi-gobject0 libavc1394-0 libbamf3-2 libbluetooth3
  libboost-date-time1.54.0 libboost-system1.54.0 libbrasero-media3-1
  libbrlapi0.6 libburn4 libc-dev-bin libc6-dbg libc6-dev libcaca0
  libcairo-gobject2 libcairomm-1.0-1 libcamel-1.2-45 libcanberra-gtk-module
  libcanberra-gtk0 libcanberra-gtk3-0 libcanberra-gtk3-module
  libcanberra-pulse libcanberra0 libcdio-cdda1 libcdio-paranoia1 libcdio13
  libcdparanoia0 libcdr-0.0-0 libcheese-gtk23 libcheese7
  libclass-accessor-perl libclone-perl libclucene-contribs1 libclucene-core1
  libclutter-1.0-0 libclutter-1.0-common libclutter-gst-2.0-0
  libclutter-gtk-1.0-0 libcmis-0.4-4 libcogl-common libcogl-pango15 libcogl15
  libcolamd2.8.0 libcolord1 libcolorhug1 libcolumbus1 libcolumbus1-common
  libcompizconfig0 libcrack2 libcroco3 libcupscgi1 libcupsmime1 libcupsppdc1
  libcurl3 libdaemon0 libdbusmenu-glib4 libdbusmenu-gtk3-4 libdbusmenu-gtk4
  libdbusmenu-qt2 libdbusmenu-qt5 libdconf1 libdecoration0 libdee-1.0-4
  libdigest-hmac-perl libdjvulibre-text libdjvulibre21 libdmapsharing-3.0-2
  libdotconf0 libdpkg-perl libdv4 libebackend-1.2-7 libebook-1.2-14
  libebook-contacts-1.2-0 libecal-1.2-16 libedata-book-1.2-20
  libedata-cal-1.2-23 libedataserver-1.2-18 libelfg0 libemail-valid-perl
  libenchant1c2a libespeak1 libevdocument3-4 libevent-2.0-5 libevview3-3
  libexempi3 libexiv2-12 libexttextcat-2.0-0 libexttextcat-data
  libfarstream-0.1-0 libfarstream-0.2-2 libfile-basedir-perl
  libfile-desktopentry-perl libfile-fcntllock-perl libfile-mimeinfo-perl
  libfolks-eds25 libfolks-telepathy25 libfolks25 libfontembed1 libframe6
  libfriends0 libgail-3-0 libgail-common libgail18 libgc1c2 libgcc-4.8-dev
  libgconf-2-4 libgcr-ui-3-1 libgdata-common libgdata13 libgee-0.8-2 libgee2
  libgeis1 libgeoclue0 libgettextpo-dev libgettextpo0 libgexiv2-2
  libgles2-mesa libglew1.10 libglewmx1.10 libglib2.0-bin libglibmm-2.4-1c2a
  libgmime-2.6-0 libgnome-bluetooth11 libgnome-control-center1
  libgnome-desktop-3-7 libgnome-keyring-common libgnome-keyring0
  libgnome-menu-3-0 libgnomekbd-common libgnomekbd8 libgoa-1.0-0b
  libgoa-1.0-common libgpgme11 libgpm2 libgpod-common libgpod4 libgrail6
  libgrip0 libgs9 libgs9-common libgsettings-qt1 libgssdp-1.0-3
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
  libgstreamer1.0-0 libgtk-3-0 libgtk-3-bin libgtk-3-common libgtkmm-3.0-1
  libgtksourceview-3.0-1 libgtksourceview-3.0-common libgtop2-7
  libgtop2-common libgucharmap-2-90-7 libgudev-1.0-0 libgupnp-1.0-4
  libgupnp-igd-1.0-4 libgusb2 libgutenprint2 libgweather-3-6
  libgweather-common libgxps2 libharfbuzz-icu0 libhpmud0 libhud2
  libhunspell-1.3-0 libhyphen0 libibus-1.0-5 libical1 libicu52 libido3-0.1-0
  libiec61883-0 libijs-0.35 libimobiledevice4 libindicator3-7 libio-pty-perl
  libio-socket-inet6-perl libio-socket-ssl-perl libio-string-perl
  libipc-run-perl libipc-system-simple-perl libisofs6 libitm1 libiw30
  libjavascriptcoregtk-3.0-0 libjbig2dec0 libjson-glib-1.0-0
  libjson-glib-1.0-common libjte1 libkpathsea6 liblangtag-common liblangtag1
  liblcms2-2 liblightdm-gobject-1-0 liblircclient0 liblist-moreutils-perl
  liblouis-data liblouis2 liblua5.2-0 liblzo2-2 libmailtools-perl
  libmbim-glib0 libmeanwhile1 libmessaging-menu0 libmetacity-private0a
  libmhash2 libminiupnpc8 libmission-control-plugins0 libmm-glib0 libmnl0
  libmspub-0.0-0 libmtp-common libmtp-runtime libmtp9 libmysqlclient18
  libmythes-1.2-0 libnatpmp1 libnautilus-extension1a libneon27-gnutls
  libnet-dns-perl libnet-domain-tld-perl libnet-ip-perl libnet-libidn-perl
  libnet-smtp-ssl-perl libnet-ssleay-perl libnetfilter-conntrack3 libnettle4
  libnice10 libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libnm-glib-vpn1
  libnm-glib4 libnm-gtk-common libnm-gtk0 libnm-util2 libnotify-bin libnotify4
  libnspr4 libnss-mdns libnss3 libnss3-nssdb libnux-4.0-0 libnux-4.0-common
  liboauth0 libopencc1 libopenobex1 liborcus-0.6-0 liboxideqt-qmlplugin
  liboxideqtcore0 liboxideqtquick0 libp11-kit-gnome-keyring
  libpackagekit-glib2-16 libpam-gnome-keyring libpanel-applet-4-0
  libpango1.0-0 libpangomm-1.4-1 libpangox-1.0-0 libpangoxft-1.0-0
  libpaper-utils libpaper1 libparse-debianchangelog-perl libpcsclite1
  libpeas-1.0-0 libpeas-common libperl5.18 libperlio-gzip-perl libplist1
  libpocketsphinx1 libpoppler-glib8 libpoppler44 libportaudio2 libprotobuf8
  libproxy1 libproxy1-plugin-gsettings libproxy1-plugin-networkmanager
  libpulse-mainloop-glib0 libpurple-bin libpurple0 libpwquality-common
  libpwquality1 libpython3.4 libpyzy-1.0-0 libqmi-glib0 libqpdf13 libqt4-dbus
  libqt4-declarative libqt4-designer libqt4-help libqt4-network libqt4-opengl
  libqt4-script libqt4-scripttools libqt4-sql libqt4-sql-mysql
  libqt4-sql-sqlite libqt4-svg libqt4-test libqt4-xml libqt4-xmlpatterns
  libqt5core5a libqt5dbus5 libqt5feedback5 libqt5gui5 libqt5multimedia5
  libqt5network5 libqt5opengl5 libqt5organizer5 libqt5positioning5
  libqt5printsupport5 libqt5qml-graphicaleffects libqt5qml5 libqt5quick5
  libqt5sensors5 libqt5sql5 libqt5sql5-sqlite libqt5svg5 libqt5test5
  libqt5webkit5 libqt5webkit5-qmlwebkitplugin libqt5widgets5 libqt5xml5
  libqtassistantclient4 libqtcore4 libqtdbus4 libqtgui4 libqtwebkit4
  libquadmath0 libraptor2-0 librasqal3 libraw1394-11 libraw9 librdf0
  libreadline5 libreoffice-avmedia-backend-gstreamer libreoffice-base-core
  libreoffice-calc libreoffice-common libreoffice-core libreoffice-draw
  libreoffice-gnome libreoffice-gtk libreoffice-impress libreoffice-math
  libreoffice-ogltrans libreoffice-pdfimport
  libreoffice-presentation-minimizer libreoffice-style-galaxy
  libreoffice-style-human libreoffice-writer librest-0.7-0 librhythmbox-core8
  librsvg2-2 librsvg2-common librsync1 libsane-hpaio libsbc1 libsecret-1-0
  libsecret-common libsensors4 libsgutils2-2 libshout3 libsigc++-2.0-0c2a
  libsignon-extension1 libsignon-glib1 libsignon-plugins-common1
  libsignon-qt5-1 libsnmp-base libsnmp30 libsocket6-perl libsonic0
  libsoup-gnome2.4-1 libsoup2.4-1 libspectre1 libspeechd2 libspeex1
  libsphinxbase1 libssh-4 libstartup-notification0 libsub-identify-perl
  libsub-name-perl libsystemd-journal0 libt1-5 libtag1-vanilla libtag1c2a
  libtcl8.6 libtelepathy-farstream3 libtelepathy-glib0 libtelepathy-logger3
  libtext-levenshtein-perl libtheora0 libthumbnailer0 libtimedate-perl
  libtimezonemap1 libtk8.6 libtotem-plparser18 libtotem0 libudisks2-0
  libufe-xidgetter0 libunistring0 libunity-action-qt1 libunity-control-center1
  libunity-core-6.0-9 libunity-gtk2-parser0 libunity-gtk3-parser0
  libunity-misc4 libunity-protocol-private0 libunity-scopes-json-def-desktop
  libunity-webapps0 libunity9 libunityvoice1 libupower-glib1 liburi-perl
  liburl-dispatcher1 libusbmuxd2 libuuid-perl libvisio-0.0-0 libvisual-0.4-0
  libvisual-0.4-plugins libvncserver0 libvorbisfile3 libvte-2.90-9
  libvte-2.90-common libwacom-common libwacom2 libwavpack1 libwayland-cursor0
  libwebkitgtk-3.0-0 libwebkitgtk-3.0-common libwebp5 libwebpmux1
  libwhoopsie-preferences0 libwhoopsie0 libwmf0.2-7 libwmf0.2-7-gtk
  libwnck-3-0 libwnck-3-common libwnck-common libwnck22 libwpd-0.9-9
  libwpg-0.2-2 libwps-0.2-2 libx86-1 libxapian22 libxcb-icccm4 libxcb-image0
  libxcb-keysyms1 libxcb-randr0 libxcb-render-util0 libxcb-xkb1
  libxkbcommon-x11-0 libxkbcommon0 libxklavier16 libxp6 libxres1 libxslt1.1
  libxss1 libyajl2 libyaml-tiny-perl libyelp0 libzeitgeist-1.0-1
  libzeitgeist-2.0-0 libzephyr4 light-themes lightdm lintian linux-libc-dev
  lp-solve make manpages-dev mcp-account-manager-uoa media-player-info
  memtest86+ metacity-common mobile-broadband-provider-info modemmanager
  mousetweaks mscompress mysql-common nautilus nautilus-data nautilus-sendto
  nautilus-sendto-empathy nautilus-share network-manager network-manager-gnome
  network-manager-pptp network-manager-pptp-gnome notification-daemon
  notify-osd notify-osd-icons nux-tools obex-data-server obexd-client onboard
  onboard-data oneconf oneconf-common openprinting-ppds overlay-scrollbar
  overlay-scrollbar-gtk2 overlay-scrollbar-gtk3 oxideqt-codecs p11-kit
  p11-kit-modules patch patchutils pcmciautils pkg-config
  plainbox-provider-checkbox plainbox-provider-resource-generic
  plainbox-secure-policy pm-utils policykit-1-gnome
  policykit-desktop-privileges poppler-data poppler-utils pptp-linux
  printer-driver-c2esp printer-driver-foo2zjs printer-driver-foo2zjs-common
  printer-driver-gutenprint printer-driver-hpcups printer-driver-min12xxw
  printer-driver-pnm2ppa printer-driver-postscript-hp printer-driver-ptouch
  printer-driver-pxljr printer-driver-sag-gdi printer-driver-splix
  pulseaudio-module-bluetooth python-apt python-aptdaemon
  python-aptdaemon.gtk3widgets python-cairo python-chardet
  python-commandnotfound python-cups python-cupshelpers python-dbus
  python-dbus-dev python-debian python-debtagshw python-defer python-dirspec
  python-gconf python-gdbm python-gi python-gi-cairo python-gnomekeyring
  python-gobject python-gobject-2 python-gtk2 python-httplib2 python-ibus
  python-imaging python-libxml2 python-lockfile python-lxml python-notify
  python-oauthlib python-oneconf python-openssl python-pam python-pexpect
  python-pil python-piston-mini-client python-pkg-resources python-qt4
  python-qt4-dbus python-renderpm python-reportlab python-reportlab-accel
  python-requests python-sip python-six python-smbc python-twisted-bin
  python-twisted-core python-twisted-web python-ubuntu-sso-client
  python-urllib3 python-xapian python-xdg python-zeitgeist
